"Label (Grouping)","Total","Total!!Less than $10,000","Total!!$10,000 to $14,999","Total!!$15,000 to $24,999","Total!!$25,000 to $34,999","Total!!$35,000 to $49,999","Total!!$50,000 to $74,999","Total!!$75,000 to $99,999","Total!!$100,000 to $149,999","Total!!$150,000 to $199,999","Total!!$200,000 or more","Median income (dollars)","Mean income (dollars)","PERCENT ALLOCATED","PERCENT ALLOCATED!!Household income in the past 12 months","PERCENT ALLOCATED!!Family income in the past 12 months","PERCENT ALLOCATED!!Nonfamily income in the past 12 months"
" -> Middlesex County, Massachusetts -> BOXHEAD2","","","","","","","","","","","","","","","","",""
"        Estimate","3,96,340","2.5%","1.2%","2.4%","2.9%","5.2%","9.0%","10.3%","18.3%","14.7%","33.5%","1,45,784","1,87,081","","(X)","39.6%","(X)"
"        Margin of Error","±6,119","±0.5","±0.4","±0.4","±0.5","±0.7","±0.9","±0.8","±1.0","±0.9","±1.0","±3,237","±3,702","","(X)","(X)","(X)"
" -> Middlesex County, Massachusetts -> BOXHEAD3","","","","","","","","","","","","","","","","",""
"        Estimate","3,16,438","1.1%","0.7%","1.5%","1.9%","3.8%","8.1%","9.7%","17.8%","16.3%","39.2%","1,63,542","2,08,783","","(X)","(X)","(X)"
"        Margin of Error","±6,797","±0.3","±0.3","±0.4","±0.5","±0.6","±0.9","±0.7","±1.0","±1.0","±1.2","±3,021","±4,269","","(X)","(X)","(X)"
" -> Middlesex County, Massachusetts -> BOXHEAD4","","","","","","","","","","","","","","","","",""
"        Estimate","2,36,491","7.2%","5.8%","8.2%","6.6%","10.0%","16.0%","11.9%","16.2%","8.1%","9.8%","68,260","93,555","","(X)","(X)","30.3%"
"        Margin of Error","±6,075","±1.0","±0.8","±0.9","±0.9","±1.0","±1.5","±1.3","±1.5","±0.9","±1.0","±3,638","±3,277","","(X)","(X)","(X)"
" -> Norfolk County, Massachusetts","","","","","","","","","","","","","","","","",""
" -> Norfolk County, Massachusetts -> BOXHEAD1","","","","","","","","","","","","","","","","",""
"        Estimate","2,80,067","4.6%","2.4%","5.1%","4.7%","6.2%","10.3%","11.0%","17.5%","12.8%","25.4%","1,15,357","1,61,092","","42.2%","(X)","(X)"
"        Margin of Error","±2,344","±0.8","±0.5","±0.9","±0.9","±0.8","±1.0","±1.0","±1.3","±1.1","±1.3","±3,883","±4,946","","(X)","(X)","(X)"
" -> Norfolk County, Massachusetts -> BOXHEAD2","","","","","","","","","","","","","","","","",""
"        Estimate","1,81,793","2.6%","1.4%","2.6%","3.0%","4.3%","7.7%","9.8%","19.3%","15.3%","34.1%","1,46,764","1,97,324","","(X)","43.6%","(X)"
"        Margin of Error","±3,762","±0.7","±0.6","±0.7","±0.7","±0.8","±1.1","±1.3","±1.6","±1.6","±1.9","±7,780","±6,882","","(X)","(X)","(X)"
" -> Norfolk County, Massachusetts -> BOXHEAD3","","","","","","","","","","","","","","","","",""
"        Estimate","1,44,601","0.6%","0.8%","1.5%","1.8%","3.3%","6.7%","9.1%","19.4%","16.1%","40.7%","1,65,807","N","","(X)","(X)","(X)"
"        Margin of Error","±4,562","±0.4","±0.4","±0.6","±0.6","±0.9","±1.0","±1.5","±1.7","±1.8","±2.2","±8,586","N","","(X)","(X)","(X)"
" -> Norfolk County, Massachusetts -> BOXHEAD4","","","","","","","","","","","","","","","","",""
"        Estimate","98,274","9.1%","4.7%","10.1%","7.8%","10.3%","15.7%","13.2%","13.3%","7.7%","8.2%","63,441","88,605","","(X)","(X)","38.7%"
"        Margin of Error","±3,703","±1.7","±1.3","±1.8","±1.8","±1.6","±2.0","±1.8","±2.0","±1.4","±1.5","±5,426","±6,761","","(X)","(X)","(X)"
" -> Plymouth County, Massachusetts","","","","","","","","","","","","","","","","",""
" -> Plymouth County, Massachusetts -> BOXHEAD1","","","","","","","","","","","","","","","","",""
"        Estimate","2,02,084","3.9%","2.8%","5.4%","4.7%","8.8%","12.5%","11.9%","19.0%","13.0%","18.1%","1,00,082","1,33,128","","45.3%","(X)","(X)"
"        Margin of Error","±2,543","±0.8","±0.6","±0.9","±0.9","±1.2","±1.3","±1.3","±1.6","±1.2","±1.4","±3,319","±5,244","","(X)","(X)","(X)"
" -> Plymouth County, Massachusetts -> BOXHEAD2","","","","","","","","","","","","","","","","",""
"        Estimate","1,40,102","1.8%","1.7%","2.8%","3.2%","7.1%","11.8%","11.6%","20.6%","15.8%","23.8%","1,22,782","1,59,317","","(X)","46.1%","(X)"
"        Margin of Error","±3,918","±0.5","±0.7","±0.9","±1.0","±1.3","±1.5","±1.5","±1.8","±1.6","±1.8","±6,020","±7,368","","(X)","(X)","(X)"
" -> Plymouth County, Massachusetts -> BOXHEAD3","","","","","","","","","","","","","","","","",""
"        Estimate","1,05,647","0.9%","0.6%","1.2%","1.2%","5.5%","9.8%","11.2%","21.4%","18.6%","29.5%","1,45,492","N","","(X)","(X)","(X)"
"        Margin of Error","±4,277","±0.4","±0.4","±0.6","±0.6","±1.3","±1.5","±1.8","±2.1","±1.9","±2.3","±5,001","N","","(X)","(X)","(X)"
" -> Plymouth County, Massachusetts -> BOXHEAD4","","","","","","","","","","","","","","","","",""
"        Estimate","61,982","9.5%","5.8%","11.4%","9.4%","12.7%","16.4%","12.9%","13.8%","4.1%","3.9%","51,803","66,937","","(X)","(X)","42.0%"
"        Margin of Error","±3,558","±2.3","±1.7","±2.3","±2.0","±2.3","±2.7","±2.4","±2.5","±1.2","±1.5","±6,404","±4,141","","(X)","(X)","(X)"
" -> Suffolk County, Massachusetts","","","","","","","","","","","","","","","","",""
" -> Suffolk County, Massachusetts -> BOXHEAD1","","","","","","","","","","","","","","","","",""
"        Estimate","3,15,257","9.4%","6.0%","6.8%","5.8%","7.4%","13.4%","10.1%","16.7%","8.7%","15.9%","78,155","1,15,212","","42.6%","(X)","(X)"
"        Margin of Error","±4,266","±0.9","±0.8","±0.9","±0.7","±0.8","±1.3","±0.9","±1.3","±0.8","±1.2","±3,900","±4,614","","(X)","(X)","(X)"
" -> Suffolk County, Massachusetts -> BOXHEAD2","","","","","","","","","","","","","","","","",""
"        Estimate","1,46,913","5.9%","3.5%","6.7%","5.2%","8.7%","12.4%","10.4%","18.3%","9.6%","19.4%","90,804","1,32,482","","(X)","47.2%","(X)"
"        Margin of Error","±5,322","±1.2","±1.0","±1.3","±1.0","±1.5","±1.5","±1.3","±2.0","±1.4","±1.7","±6,306","±5,929","","(X)","(X)","(X)"
" -> Suffolk County, Massachusetts -> BOXHEAD3","","","","","","","","","","","","","","","","",""
"        Estimate","91,979","2.3%","1.9%","3.7%","3.5%","6.0%","10.8%","10.1%","21.2%","13.6%","27.0%","1,21,805","1,66,799","","(X)","(X)","(X)"
"        Margin of Error","±4,369","±0.9","±0.8","±1.1","±1.1","±1.4","±1.9","±1.6","±2.5","±2.1","±2.6","±6,632","±8,847","","(X)","(X)","(X)"
" -> Suffolk County, Massachusetts -> BOXHEAD4","","","","","","","","","","","","","","","","",""
"        Estimate","1,68,344","12.8%","8.3%","7.3%","6.3%","6.5%","14.5%","10.1%","14.8%","7.3%","12.1%","63,204","96,753","","(X)","(X)","37.4%"
"        Margin of Error","±5,326","±1.5","±1.1","±1.1","±0.9","±1.0","±1.8","±1.2","±1.6","±1.0","±1.5","±4,350","±5,967","","(X)","(X)","(X)"
" -> Worcester County, Massachusetts","","","","","","","","","","","","","","","","",""
" -> Worcester County, Massachusetts -> BOXHEAD1","","","","","","","","","","","","","","","","",""
"        Estimate","3,33,435","5.3%","3.5%","7.0%","6.4%","8.6%","14.1%","12.5%","19.1%","11.5%","12.2%","84,952","1,07,594","","40.1%","(X)","(X)"
"        Margin of Error","±3,137","±0.7","±0.5","±0.7","±0.7","±0.8","±1.0","±1.0","±1.1","±0.9","±0.9","±2,579","±2,815","","(X)","(X)","(X)"
" -> Worcester County, Massachusetts -> BOXHEAD2","","","","","","","","","","","","","","","","",""
"        Estimate","2,19,929","2.9%","1.6%","4.0%","4.6%","6.8%","13.2%","13.3%","23.1%","14.4%","16.2%","1,06,425","1,27,606","","(X)","42.3%","(X)"
"        Margin of Error","±4,256","±0.8","±0.5","±0.8","±0.8","±0.9","±1.4","±1.2","±1.5","±1.2","±1.4","±3,819","±4,038","","(X)","(X)","(X)"
" -> Worcester County, Massachusetts -> BOXHEAD3","","","","","","","","","","","","","","","","",""
"        Estimate","1,62,449","1.9%","1.0%","1.9%","2.1%","5.2%","11.8%","13.1%","25.0%","17.4%","20.5%","1,23,703","1,46,392","","(X)","(X)","(X)"
"        Margin of Error","±4,582","±0.8","±0.4","±0.5","±0.6","±1.0","±1.4","±1.3","±1.7","±1.5","±1.7","±3,269","±4,978","","(X)","(X)","(X)"
" -> Worcester County, Massachusetts -> BOXHEAD4","","","","","","","","","","","","","","","","",""
"        Estimate","1,13,506","10.7%","7.6%","13.0%","10.0%","12.2%","17.1%","11.5%","10.5%","4.2%","3.0%","45,043","62,006","","(X)","(X)","33.3%"
"        Margin of Error","±4,230","±1.5","±1.4","±1.6","±1.2","±1.3","±1.8","±1.7","±1.6","±1.0","±0.8","±3,133","±3,192","","(X)","(X)","(X)"
